35=d5799=00000000980=A779=201804081605190000251180=3101300=64462=5207=XCME1151=ES6937=ES55=ESM948=73622=8167=FUT461=FFIXSX200=20190615=USD1142=F562=11140=3000969=25.00000009787=0.0100000996=IPNT1147=50.00000001150=263175.0000000731=000001115796=201804061149=275950.00000001148=249950.00000001143=600.00000001146=12.50000009779=N864=2865=51145=20180316133000000000865=71145=201906211330000000001141=11022=GBX264=10870=1871=24872=000000000000010000100000000011111234=0
35=d5799=00000000980=A779=201804081605190000251180=3101300=64462=5207=XCME1151=ES6937=ES55=ESM8-ESZ848=169122=8167=FUT461=FMIXSX200=20180615=USD762=EQ9779=N1142=F562=11140=7500969=5.00000009787=0.0100000996=CTRCT1150=810.0000000731=000000115796=201804061143=150.0000000864=2865=51145=20170915133000000000865=71145=201806151330000000001141=11022=GBX264=10870=1871=24872=000000000000010000100100000010111234=0555=2602=23252603=8624=2623=1602=16114603=8624=1623=1
35=d5799=00000000980=A779=201804081605190000251180=3101300=64462=5207=XCME1151=ES6937=ES55=ESU8-ESZ848=217122=8167=FUT461=FMIXSX200=20180915=USD762=EQ9779=N1142=F562=11140=7500969=5.00000009787=0.0100000996=CTRCT1150=370.0000000731=000000115796=201804061143=150.0000000864=2865=51145=20170915133000000000865=71145=201809211330000000001141=11022=GBX264=10870=1871=24872=000000000000010000100100000010111234=0555=2602=57287603=8624=2623=1602=16114603=8624=1623=1
35=d5799=00000000980=A779=201804081605190000251180=3101300=64462=5207=XCME1151=ES6937=ES55=ESU8-ESH948=729322=8167=FUT461=FMIXSX200=20180915=USD762=EQ9779=N1142=F562=11140=7500969=5.00000009787=0.0100000996=CTRCT1150=1040.0000000731=000000115796=201804061143=150.0000000864=2865=51145=20171215143000000000865=71145=201809211330000000001141=11022=GBX264=10870=1871=24872=000000000000010000100100000010111234=0555=2602=57287603=8624=2623=1602=18720603=8624=1623=1
35=d5799=00000000980=A779=201804081605190000251180=3101300=64462=5207=XCME1151=$E6937=0ES55=0ESU848=731922=8167=FUT461=FFIXSX200=20180915=USD1142=F562=11140=3000969=25.00000009787=0.0100000996=IPNT1147=50.00000001150=261000.0000000731=000000115796=201804061149=268000.00000001148=254025.00000001143=600.00000001146=12.50000009779=N864=2865=51145=20180316133000000000865=71145=201809211330000000001141=11022=GBX264=10870=1871=24872=000000000000000000100000000011111234=0
35=d5799=00000000980=A779=201804081605190000251180=3101300=64462=5207=XCME1151=ES6937=ES55=ESM8-ESH948=759422=8167=FUT461=FMIXSX200=20180615=USD762=EQ9779=N1142=F562=11140=7500969=5.00000009787=0.0100000996=CTRCT1150=1480.0000000731=000000115796=201804061143=150.0000000864=2865=51145=20171215143000000000865=71145=201806151330000000001141=11022=GBX264=10870=1871=24872=000000000000010000100100000010111234=0555=2602=23252603=8624=2623=1602=18720603=8624=1623=1
35=d5799=00000000980=A779=201804081605190000251180=3101300=64462=5207=XCME1151=ES6937=ES55=ESZ8-ESH948=797622=8167=FUT461=FMIXSX200=20181215=USD762=EQ9779=N1142=F562=11140=7500969=5.00000009787=0.0100000996=CTRCT1150=670.0000000731=000000115796=201804061143=150.0000000864=2865=51145=20171215143000000000865=71145=201812211430000000001141=11022=GBX264=10870=1871=24872=000000000000010000100100000010111234=0555=2602=16114603=8624=2623=1602=18720603=8624=1623=1
35=d5799=10000000980=A779=201804081605190000251180=3101300=64462=5207=XCME1151=ES6937=ES55=ESZ8-ESM948=1272722=8167=FUT461=FMIXSX200=20181215=USD762=EQ9779=N1142=F562=11140=7500969=5.00000009787=0.0100000996=CTRCT1150=1800.0000000731=000000115796=201804061143=150.0000000864=2865=51145=20180316133000000000865=71145=201812211430000000001141=11022=GBX264=10870=1871=24872=000000000000010000100100000010111234=0555=2602=16114603=8624=2623=1602=736603=8624=1623=1
35=d5799=00000000980=A779=201804081605190000251180=3101300=64462=5207=XCME1151=ES6937=ES55=ESU8-ESM948=1273722=8167=FUT461=FMIXSX200=20180915=USD762=EQ9779=N1142=F562=11140=7500969=5.00000009787=0.0100000996=CTRCT1150=2170.0000000731=000000115796=201804061143=150.0000000864=2865=51145=20180316133000000000865=71145=201809211330000000001141=11022=GBX264=10870=1871=24872=000000000000010000100100000010111234=0555=2602=57287603=8624=2623=1602=736603=8624=1623=1
35=d5799=00000000980=A779=201804081605190000251180=3101300=64462=5207=XCME1151=ES6937=ES55=ESM8-ESM948=1277322=8167=FUT461=FMIXSX200=20180615=USD762=EQ9779=N1142=F562=11140=7500969=5.00000009787=0.0100000996=CTRCT1150=2610.0000000731=000000115796=201804061143=150.0000000864=2865=51145=20180316133000000000865=71145=201806151330000000001141=11022=GBX264=10870=1871=24872=000000000000010000100100000010111234=0555=2602=23252603=8624=2623=1602=736603=8624=1623=1
35=d5799=00000000980=A779=201804081605190000251180=3101300=64462=5207=XCME1151=ES6937=ES55=ESH9-ESM948=1313522=8167=FUT461=FMIXSX200=20190315=USD762=EQ9779=N1142=F562=11140=7500969=5.00000009787=0.0100000996=CTRCT1150=1130.0000000731=000000115796=201804061143=150.0000000864=2865=51145=20180316133000000000865=71145=201903151330000000001141=11022=GBX264=10870=1871=24872=000000000000010000100100000010111234=0555=2602=18720603=8624=2623=1602=736603=8624=1623=1
35=d5799=00000000980=A779=201804081605190000251180=3101300=64462=5207=XCME1151=ES6937=ES55=ESZ848=1611422=8167=FUT461=FFIXSX200=20181215=USD1142=F562=11140=3000969=25.00000009787=0.0100000996=IPNT1147=50.00000001150=261375.0000000731=000001115796=201804061149=274150.00000001148=248150.00000001143=600.00000001146=12.50000009779=N864=2865=51145=20170915133000000000865=71145=201812211430000000001141=11022=GBX264=10870=1871=24872=000000000000010000100000000011111234=05791=10645792=36167
35=d5799=00000000980=A779=201804081605190000251180=3101300=64462=5207=XCME1151=ES6937=ES55=ESH948=1872022=8167=FUT461=FFIXSX200=20190315=USD1142=F562=11140=3000969=25.00000009787=0.0100000996=IPNT1147=50.00000001150=262050.0000000731=000001115796=201804061149=274800.00000001148=248800.00000001143=600.00000001146=12.50000009779=N864=2865=51145=20171215143000000000865=71145=201903151330000000001141=11022=GBX264=10870=1871=24872=000000000000010000100000000011111234=05792=113
35=d5799=00000000980=A779=201804081605190000251180=3101300=64462=5207=XCME1151=ES6937=ES55=ESM848=2325222=8167=FUT461=FFIXSX200=20180615=USD1142=F562=11140=3000969=25.00000009787=0.0100000996=IPNT1147=50.00000001150=260575.0000000731=000001115796=201804061149=273300.00000001148=247300.00000001143=600.00000001146=12.50000009779=N864=2865=51145=20170317133000000000865=71145=201806151330000000001141=11022=GBX264=10870=1871=24872=000000000000010000100000000011111234=05791=26151175792=2898940
35=d5799=00000000980=A779=201804081605190000251180=3101300=64462=5207=XCME1151=$E6937=0ES55=0ESM848=2891022=8167=FUT461=FFIXSX200=20180615=USD1142=F562=11140=3000969=25.00000009787=0.0100000996=IPNT1147=50.00000001150=260575.0000000731=000000115796=201804061149=267550.00000001148=253575.00000001143=600.00000001146=12.50000009779=N864=2865=51145=20171215143000000000865=71145=201806151330000000001141=11022=GBX264=10870=1871=24872=000000000000000000100000000011111234=0
35=d5799=00000000980=A779=201804081605190000251180=3101300=64462=5207=XCME1151=ES6937=ES55=ESM8-ESU848=3675922=8167=FUT461=FMIXSX200=20180615=USD762=EQ9779=N1142=F562=11140=7500969=5.00000009787=0.0100000996=CTRCT1150=440.0000000731=000000115796=201804061143=150.0000000864=2865=51145=20170616133000000000865=71145=201806151330000000001141=11022=GBX264=10870=1871=24872=000000000000010000100100000010111234=0555=2602=23252603=8624=2623=1602=57287603=8624=1623=1
35=d5799=00000000980=A779=201804081605190000251180=3101300=64462=5207=XCME1151=ES6937=ES55=ESU848=5728722=8167=FUT461=FFIXSX200=20180915=USD1142=F562=11140=3000969=25.00000009787=0.0100000996=IPNT1147=50.00000001150=261000.0000000731=000001115796=201804061149=273750.00000001148=247750.00000001143=600.00000001146=12.50000009779=N864=2865=51145=20170616133000000000865=71145=201809211330000000001141=11022=GBX264=10870=1871=24872=000000000000010000100000000011111234=05791=141355792=81272
35=d5799=00000000980=A779=201804081604020009331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEH9 P495048=661322=8167=OOF461=OPEFPS201=0200=20190315=USD202=4950.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201901281930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=129998305=8311=OQDH91647=0
35=d5799=00000000980=A779=201804081604030005831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEN0 C500048=1019222=8167=OOF461=OCEFPS201=1200=20200715=USD202=5000.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202005261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=233112305=8311=OQDN01647=0
35=d5799=00000000980=A779=201804081604030008841180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEQ1 P535048=1048822=8167=OOF461=OPEFPS201=0200=20210815=USD202=5350.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202106251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=181269305=8311=OQDQ11647=0
35=d5799=00000000980=A779=201804081604030000831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEJ9 C625048=1074222=8167=OOF461=OCEFPS201=1200=20190415=USD202=6250.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201902251930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=837552305=8311=OQDJ91647=0
35=d5799=00000000980=A779=201804081604020003831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEF0 C645048=1233122=8167=OOF461=OCEFPS201=1200=20200115=USD202=6450.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=201911251930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=863489305=8311=OQDF01647=0
35=d5799=00000000980=A779=201804081604030008841180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEQ0 P640048=1684522=8167=OOF461=OPEFPS201=0200=20200815=USD202=6400.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=202006251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=233113305=8311=OQDQ01647=0
35=d5799=00000000980=A779=201804081604040006331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX1 C425048=1724322=8167=OOF461=OCEFPS201=1200=20211115=USD202=4250.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202109271830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=50905305=8311=OQDX11647=0
35=d5799=00000000980=A779=201804081604050000331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ9 C410048=1727522=8167=OOF461=OCEFPS201=1200=20191215=USD202=4100.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201910281830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=105381305=8311=OQDZ91647=0
35=d5799=00000000980=A779=201804081604020006831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEG9 C370048=1731422=8167=OOF461=OCEFPS201=1200=20190215=USD202=3700.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201812261930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=452812305=8311=OQDG91647=0
35=d5799=00000000980=A779=201804081604040007831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX9 P415048=1734222=8167=OOF461=OPEFPS201=0200=20191115=USD202=4150.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201909251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=851089305=8311=OQDX91647=0
35=d5799=00000000980=A779=201804081604020005331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEF9 P375048=1741922=8167=OOF461=OPEFPS201=0200=20190115=USD202=3750.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20131031213000000000865=71145=201811271930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=645180305=8311=OQDF91647=0
35=d5799=00000000980=A779=201804081604020005831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEG0 C410048=1847622=8167=OOF461=OCEFPS201=1200=20200215=USD202=4100.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20141031213000000000865=71145=201912261930000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=540616305=8311=OQDG01647=0
35=d5799=00000000980=A779=201804081604040008831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEZ1 C430048=1870022=8167=OOF461=OCEFPS201=1200=20211215=USD202=4300.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20151030213000000000865=71145=202110261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=758387305=8311=OQDZ11647=0
35=d5799=00000000980=A779=201804081604030009831180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEQ8 P355048=1977522=8167=OOF461=OPEFPS201=0200=20180815=USD202=3550.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000001149=9999900.00000009779=N864=2865=51145=20121031213000000000865=71145=201806261830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=403753305=8311=OQDQ81647=0
35=d5799=00000000980=A779=201804081604040007331180=4411300=56462=16207=DUMX1151=1O6937=OQE55=OQEX8 P570048=2105022=8167=OOF461=OPEFPS201=0200=20181115=USD202=5700.0000000947=USD9850=0.10000001142=F562=11140=999969=1.00000001146=10.00000009787=0.0100000996=BBL1147=1000.0000000731=000000015796=196912311148=0.10000009779=N864=2865=51145=20121031213000000000865=71145=201809251830000000001141=11022=GBX264=3870=1871=24872=000000000000010000000001000001011234=11093=41231=1.0000711=1309=211391305=8311=OQDX81647=0
